Times,Buffer,Window,Trigger,heartbeat,initialization,observation,correction,classification,injection,essential,uncorrectable 
2024-07-07 17:59:25,82,82,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,83,83,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,84,84,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,85,85,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,86,86,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,87,87,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,88,88,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,89,89,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,90,90,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,91,91,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,92,92,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,93,93,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,94,94,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,95,95,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,96,96,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,97,97,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,98,98,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,99,99,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,100,100,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,101,101,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,102,102,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,103,103,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,104,104,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,105,105,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,106,106,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,107,107,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,108,108,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,109,109,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,110,110,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,111,111,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,112,112,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,113,113,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,114,114,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,115,115,0,1,0,1,0,0,0,0,0
2024-07-07 17:59:25,116,116,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,117,117,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,118,118,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,119,119,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,120,120,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,121,121,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,122,122,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,123,123,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,124,124,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,125,125,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,126,126,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,127,127,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,128,128,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,129,129,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,130,130,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,131,131,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,132,132,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,133,133,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,134,134,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,135,135,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,136,136,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,137,137,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,138,138,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,139,139,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,140,140,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,141,141,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,142,142,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,143,143,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,144,144,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,145,145,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,146,146,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,147,147,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,148,148,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,149,149,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,150,150,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,151,151,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,152,152,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,153,153,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,154,154,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,155,155,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,156,156,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,157,157,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,158,158,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,159,159,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,160,160,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,161,161,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,162,162,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,163,163,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,164,164,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,165,165,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,166,166,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,167,167,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,168,168,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,169,169,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,170,170,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,171,171,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,172,172,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,173,173,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,174,174,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,175,175,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,176,176,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,177,177,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,178,178,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,179,179,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,180,180,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,181,181,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,182,182,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,183,183,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,184,184,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,185,185,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,186,186,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,187,187,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,188,188,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,189,189,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,190,190,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,191,191,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,192,192,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,193,193,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,194,194,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,195,195,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,196,196,0,1,0,1,0,0,0,0,0
2024-07-07 17:59:25,197,197,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,198,198,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,199,199,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,200,200,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,201,201,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,202,202,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,203,203,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,204,204,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,205,205,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,206,206,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,207,207,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,208,208,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,209,209,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,210,210,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,211,211,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,212,212,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,213,213,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,214,214,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,215,215,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,216,216,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,217,217,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,218,218,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,219,219,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,220,220,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,221,221,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,222,222,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,223,223,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,224,224,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,225,225,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,226,226,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,227,227,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,228,228,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,229,229,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,230,230,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,231,231,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,232,232,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,233,233,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,234,234,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,235,235,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,236,236,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,237,237,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,238,238,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,239,239,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,240,240,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,241,241,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,242,242,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,243,243,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,244,244,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,245,245,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,246,246,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,247,247,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,248,248,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,249,249,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,250,250,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,251,251,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,252,252,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,253,253,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,254,254,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,255,255,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,256,256,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,257,257,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,258,258,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,259,259,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,260,260,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,261,261,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,262,262,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,263,263,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,264,264,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,265,265,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,266,266,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,267,267,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,268,268,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,269,269,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,270,270,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,271,271,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,272,272,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,273,273,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,274,274,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,275,275,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,276,276,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,277,277,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,278,278,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,279,279,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,280,280,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,281,281,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,282,282,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,283,283,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,284,284,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,285,285,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,286,286,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,287,287,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,288,288,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,289,289,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,290,290,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,291,291,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,292,292,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,293,293,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,294,294,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,295,295,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,296,296,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,297,297,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,298,298,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,299,299,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,300,300,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,301,301,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,302,302,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,303,303,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,304,304,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,305,305,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,306,306,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,307,307,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,308,308,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,309,309,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,310,310,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,311,311,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,312,312,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,313,313,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,314,314,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,315,315,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,316,316,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,317,317,0,1,0,1,0,0,0,0,0
2024-07-07 17:59:25,318,318,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,319,319,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,320,320,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,321,321,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,322,322,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,323,323,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,324,324,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,325,325,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,326,326,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,327,327,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,328,328,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,329,329,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,330,330,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,331,331,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,332,332,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,333,333,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,334,334,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,335,335,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,336,336,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,337,337,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,338,338,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,339,339,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,340,340,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,341,341,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,342,342,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,343,343,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,344,344,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,345,345,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,346,346,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,347,347,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,348,348,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,349,349,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,350,350,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,351,351,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,352,352,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,353,353,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,354,354,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,355,355,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,356,356,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,357,357,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,358,358,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,359,359,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,360,360,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,361,361,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,362,362,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,363,363,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,364,364,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,365,365,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,366,366,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,367,367,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,368,368,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,369,369,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,370,370,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,371,371,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,372,372,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,373,373,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,374,374,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,375,375,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,376,376,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,377,377,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,378,378,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,379,379,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,380,380,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,381,381,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,382,382,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,383,383,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,384,384,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,385,385,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,386,386,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,387,387,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,388,388,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,389,389,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,390,390,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,391,391,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,392,392,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,393,393,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,394,394,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,395,395,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,396,396,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,397,397,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,398,398,0,1,0,1,0,0,0,0,0
2024-07-07 17:59:25,399,399,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,400,400,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,401,401,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,402,402,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,403,403,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,404,404,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,405,405,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,406,406,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,407,407,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,408,408,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,409,409,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,410,410,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,411,411,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,412,412,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,413,413,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,414,414,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,415,415,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,416,416,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,417,417,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,418,418,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,419,419,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,420,420,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,421,421,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,422,422,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,423,423,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,424,424,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,425,425,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,426,426,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,427,427,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,428,428,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,429,429,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,430,430,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,431,431,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,432,432,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,433,433,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,434,434,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,435,435,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,436,436,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,437,437,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,438,438,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,439,439,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,440,440,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,441,441,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,442,442,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,443,443,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,444,444,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,445,445,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,446,446,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,447,447,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,448,448,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,449,449,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,450,450,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,451,451,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,452,452,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,453,453,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,454,454,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,455,455,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,456,456,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,457,457,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,458,458,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,459,459,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,460,460,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,461,461,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,462,462,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,463,463,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,464,464,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,465,465,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,466,466,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,467,467,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,468,468,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,469,469,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,470,470,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,471,471,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,472,472,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,473,473,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,474,474,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,475,475,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,476,476,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,477,477,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,478,478,0,0,0,1,0,0,0,0,0
2024-07-07 17:59:25,479,479,0,0,0,1,0,0,0,0,0
